

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu May 01 17:12:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  7283  0B2B  0821               	movf	___awdiv@divisor+1,w
  7284  0B2C  0223               	subwf	___awdiv@dividend+1,w
  7285  0B2D  1D03               	skipz
  7286  0B2E  2B31               	goto	u3815
  7287  0B2F  0820               	movf	___awdiv@divisor,w
  7288  0B30  0222               	subwf	___awdiv@dividend,w
  7289  0B31                     u3815:	
  7290  0B31  1C03               	skipc
  7291  0B32  2B3A               	goto	l4268
  7292  0B33  0820               	movf	___awdiv@divisor,w
  7293  0B34  02A2               	subwf	___awdiv@dividend,f
  7294  0B35  0821               	movf	___awdiv@divisor+1,w
  7295  0B36  1C03               	skipc
  7296  0B37  03A3               	decf	___awdiv@dividend+1,f
  7297  0B38  02A3               	subwf	___awdiv@dividend+1,f
  7298  0B39  1426               	bsf	___awdiv@quotient,0
  7299  0B3A                     l4268:	
  7300  0B3A  3001               	movlw	1
  7301  0B3B                     u3825:	
  7302  0B3B  1003               	clrc
  7303  0B3C  0CA1               	rrf	___awdiv@divisor+1,f
  7304  0B3D  0CA0               	rrf	___awdiv@divisor,f
  7305  0B3E  3EFF               	addlw	-1
  7306  0B3F  1D03               	skipz
  7307  0B40  2B3B               	goto	u3825
  7308  0B41  3001               	movlw	1
  7309  0B42  02A4               	subwf	___awdiv@counter,f
  7310  0B43  1D03               	btfss	3,2
  7311  0B44  2B24               	goto	l4262
  7312  0B45                     l4272:	
  7313  0B45  0825               	movf	___awdiv@sign,w
  7314  0B46  1903               	btfsc	3,2
  7315  0B47  2B4D               	goto	l4276
  7316  0B48  09A6               	comf	___awdiv@quotient,f
  7317  0B49  09A7               	comf	___awdiv@quotient+1,f
  7318  0B4A  0AA6               	incf	___awdiv@quotient,f
  7319  0B4B  1903               	skipnz
  7320  0B4C  0AA7               	incf	___awdiv@quotient+1,f
  7321  0B4D                     l4276:	
  7322  0B4D  0827               	movf	___awdiv@quotient+1,w
  7323  0B4E  01A1               	clrf	?___awdiv+1
  7324  0B4F  07A1               	addwf	?___awdiv+1,f
  7325  0B50  0826               	movf	___awdiv@quotient,w
  7326  0B51  01A0               	clrf	?___awdiv
  7327  0B52  07A0               	addwf	?___awdiv,f
  7328  0B53  0008               	return
  7329  0B54                     __end_of___awdiv:	
  7330                           
  7331                           	psect	text47
  7332  0941                     __ptext47:	
  7333 ;; *************** function _init *****************
  7334 ;; Defined at:
  7335 ;;		line 28 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\main.c"
  7336 ;; Parameters:    Size  Location     Type
  7337 ;;		None
  7338 ;; Auto vars:     Size  Location     Type
  7339 ;;		None
  7340 ;; Return value:  Size  Location     Type
  7341 ;;		None               void
  7342 ;; Registers used:
  7343 ;;		wreg, status,2, status,0, pclath, cstack
  7344 ;; Tracked objects:
  7345 ;;		On entry : 0/0
  7346 ;;		On exit  : 0/0
  7347 ;;		Unchanged: 0/0
  7348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7349 ;;      Params:         0       0       0       0       0
  7350 ;;      Locals:         0       0       0       0       0
  7351 ;;      Temps:          0       2       0       0       0
  7352 ;;      Totals:         0       2       0       0       0
  7353 ;;Total ram usage:        2 bytes
  7354 ;; Hardware stack levels used:    1
  7355 ;; Hardware stack levels required when called:    4
  7356 ;; This function calls:
  7357 ;;		_hd44780_init
  7358 ;;		_serial_init
  7359 ;; This function is called by:
  7360 ;;		_main
  7361 ;; This function uses a non-reentrant model
  7362 ;;
  7363                           
  7364                           
  7365                           ;psect for function _init
  7366  0941                     _init:	
  7367                           
  7368                           ;main.c: 36: ADCON1 = 0x06;
  7369                           
  7370                           ;incstack = 0
  7371                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  7372  0941  3006               	movlw	6
  7373  0942  1683               	bsf	3,5	;RP0=1, select bank1
  7374  0943  1303               	bcf	3,6	;RP1=0, select bank1
  7375  0944  009F               	movwf	31	;volatile
  7376                           
  7377                           ;main.c: 38: TRISA = 0x00;
  7378  0945  0185               	clrf	5	;volatile
  7379                           
  7380                           ;main.c: 40: TRISE = 0x00;
  7381  0946  0189               	clrf	9	;volatile
  7382                           
  7383                           ;main.c: 42: PORTA = 0x00;
  7384  0947  1283               	bcf	3,5	;RP0=0, select bank0
  7385  0948  1303               	bcf	3,6	;RP1=0, select bank0
  7386  0949  0185               	clrf	5	;volatile
  7387                           
  7388                           ;main.c: 43: PORTE = 0x00;
  7389  094A  0189               	clrf	9	;volatile
  7390                           
  7391                           ;main.c: 50: TRISCbits.TRISC3 = 1;
  7392  094B  1683               	bsf	3,5	;RP0=1, select bank1
  7393  094C  1303               	bcf	3,6	;RP1=0, select bank1
  7394  094D  1587               	bsf	7,3	;volatile
  7395                           
  7396                           ;main.c: 51: TRISCbits.TRISC4 = 1;
  7397  094E  1607               	bsf	7,4	;volatile
  7398                           
  7399                           ;main.c: 52: PORTC = 0x00;
  7400  094F  1283               	bcf	3,5	;RP0=0, select bank0
  7401  0950  1303               	bcf	3,6	;RP1=0, select bank0
  7402  0951  0187               	clrf	7	;volatile
  7403                           
  7404                           ;main.c: 55: TRISB = 0x02;
  7405  0952  3002               	movlw	2
  7406  0953  1683               	bsf	3,5	;RP0=1, select bank1
  7407  0954  1303               	bcf	3,6	;RP1=0, select bank1
  7408  0955  0086               	movwf	6	;volatile
  7409                           
  7410                           ;main.c: 56: PORTB = 0x00;
  7411  0956  1283               	bcf	3,5	;RP0=0, select bank0
  7412  0957  1303               	bcf	3,6	;RP1=0, select bank0
  7413  0958  0186               	clrf	6	;volatile
  7414                           
  7415                           ;main.c: 58: SSPCON = 0b00101000;
  7416  0959  3028               	movlw	40
  7417  095A  0094               	movwf	20	;volatile
  7418                           
  7419                           ;main.c: 59: SSPSTAT = 0b10000000;
  7420  095B  3080               	movlw	128
  7421  095C  1683               	bsf	3,5	;RP0=1, select bank1
  7422  095D  1303               	bcf	3,6	;RP1=0, select bank1
  7423  095E  0094               	movwf	20	;volatile
  7424                           
  7425                           ;main.c: 60: SSPADD = (20000 / (4 * 100)) - 1;
  7426  095F  3031               	movlw	49
  7427  0960  0093               	movwf	19	;volatile
  7428                           
  7429                           ;main.c: 62: _delay((unsigned long)((10)*(20000000/4000.0)));
  7430  0961  3041               	movlw	65
  7431  0962  1283               	bcf	3,5	;RP0=0, select bank0
  7432  0963  1303               	bcf	3,6	;RP1=0, select bank0
  7433  0964  00A5               	movwf	??_init+1
  7434  0965  30EE               	movlw	238
  7435  0966  00A4               	movwf	??_init
  7436  0967                     u5197:	
  7437  0967  0BA4               	decfsz	??_init,f
  7438  0968  2967               	goto	u5197
  7439  0969  0BA5               	decfsz	??_init+1,f
  7440  096A  2967               	goto	u5197
  7441  096B  0000               	nop
  7442                           
  7443                           ;main.c: 64: OPTION_REGbits.T0CS = 0;
  7444  096C  1683               	bsf	3,5	;RP0=1, select bank1
  7445  096D  1303               	bcf	3,6	;RP1=0, select bank1
  7446  096E  1281               	bcf	1,5	;volatile
  7447                           
  7448                           ;main.c: 65: OPTION_REGbits.T0SE = 0;
  7449  096F  1201               	bcf	1,4	;volatile
  7450                           
  7451                           ;main.c: 66: OPTION_REGbits.PSA = 0;
  7452  0970  1181               	bcf	1,3	;volatile
  7453                           
  7454                           ;main.c: 69: OPTION_REGbits.PS0 = 0;
  7455  0971  1001               	bcf	1,0	;volatile
  7456                           
  7457                           ;main.c: 70: OPTION_REGbits.PS1 = 0;
  7458  0972  1081               	bcf	1,1	;volatile
  7459                           
  7460                           ;main.c: 71: OPTION_REGbits.PS2 = 1;
  7461  0973  1501               	bsf	1,2	;volatile
  7462                           
  7463                           ;main.c: 73: serial_init();
  7464  0974  120A  118A  27ED   	fcall	_serial_init
      +       120A  158A         
  7465                           
  7466                           ;main.c: 74: hd44780_init();
  7467  0979  120A  158A  2414   	fcall	_hd44780_init
  7468  097C  0008               	return
  7469  097D                     __end_of_init:	
  7470                           
  7471                           	psect	text48
  7472  07ED                     __ptext48:	
  7473 ;; *************** function _serial_init *****************
  7474 ;; Defined at:
  7475 ;;		line 5 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\serial.c"
  7476 ;; Parameters:    Size  Location     Type
  7477 ;;		None
  7478 ;; Auto vars:     Size  Location     Type
  7479 ;;		None
  7480 ;; Return value:  Size  Location     Type
  7481 ;;		None               void
  7482 ;; Registers used:
  7483 ;;		None
  7484 ;; Tracked objects:
  7485 ;;		On entry : 0/0
  7486 ;;		On exit  : 0/0
  7487 ;;		Unchanged: 0/0
  7488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7489 ;;      Params:         0       0       0       0       0
  7490 ;;      Locals:         0       0       0       0       0
  7491 ;;      Temps:          0       0       0       0       0
  7492 ;;      Totals:         0       0       0       0       0
  7493 ;;Total ram usage:        0 bytes
  7494 ;; Hardware stack levels used:    1
  7495 ;; Hardware stack levels required when called:    1
  7496 ;; This function calls:
  7497 ;;		Nothing
  7498 ;; This function is called by:
  7499 ;;		_init
  7500 ;; This function uses a non-reentrant model
  7501 ;;
  7502                           
  7503                           
  7504                           ;psect for function _serial_init
  7505  07ED                     _serial_init:	
  7506                           
  7507                           ;incstack = 0
  7508                           ; Regs used in _serial_init: []
  7509  07ED  1303 1283          	banksel	25	;# 
  7510  07EF  0199               	clrf	25	;# 
  7511  07F0  1303 1283          	banksel	26	;# 
  7512  07F2  019A               	clrf	26	;# 
  7513  07F3  1303 1683          	banksel	153	;# 
  7514  07F5  3040               	movlw	64	;# 
  7515  07F6  0099               	movwf	153	;# 
  7516  07F7  1303 1683          	banksel	152	;# 
  7517  07F9  3024               	movlw	36	;# 
  7518  07FA  0098               	movwf	152	;# 
  7519  07FB  1303 1283          	banksel	24	;# 
  7520  07FD  3090               	movlw	144	;# 
  7521  07FE  0098               	movwf	24	;# 
  7522  07FF  0008               	return
  7523  0800                     __end_of_serial_init:	
  7524                           
  7525                           	psect	text49
  7526  0C14                     __ptext49:	
  7527 ;; *************** function _hd44780_init *****************
  7528 ;; Defined at:
  7529 ;;		line 12 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\hd44780.c"
  7530 ;; Parameters:    Size  Location     Type
  7531 ;;		None
  7532 ;; Auto vars:     Size  Location     Type
  7533 ;;		None
  7534 ;; Return value:  Size  Location     Type
  7535 ;;		None               void
  7536 ;; Registers used:
  7537 ;;		wreg, status,2, status,0, pclath, cstack
  7538 ;; Tracked objects:
  7539 ;;		On entry : 0/0
  7540 ;;		On exit  : 0/0
  7541 ;;		Unchanged: 0/0
  7542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7543 ;;      Params:         0       0       0       0       0
  7544 ;;      Locals:         0       0       0       0       0
  7545 ;;      Temps:          0       2       0       0       0
  7546 ;;      Totals:         0       2       0       0       0
  7547 ;;Total ram usage:        2 bytes
  7548 ;; Hardware stack levels used:    1
  7549 ;; Hardware stack levels required when called:    3
  7550 ;; This function calls:
  7551 ;;		_hd44780_busy
  7552 ;;		_hd44780_pulse
  7553 ;;		_hd44780_write
  7554 ;; This function is called by:
  7555 ;;		_init
  7556 ;; This function uses a non-reentrant model
  7557 ;;
  7558                           
  7559                           
  7560                           ;psect for function _hd44780_init
  7561  0C14                     _hd44780_init:	
  7562                           
  7563                           ;hd44780.c: 15: TRISA = 0x00;
  7564                           
  7565                           ;incstack = 0
  7566                           ; Regs used in _hd44780_init: [wreg+status,2+status,0+pclath+cstack]
  7567  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  7568  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  7569  0C16  0185               	clrf	5	;volatile
  7570                           
  7571                           ;hd44780.c: 16: PORTA = 0x00;
  7572  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  7573  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  7574  0C19  0185               	clrf	5	;volatile
  7575                           
  7576                           ;hd44780.c: 18: _delay((unsigned long)((20)*(20000000/4000.0)));
  7577  0C1A  3082               	movlw	130
  7578  0C1B  00A3               	movwf	??_hd44780_init+1
  7579  0C1C  30DD               	movlw	221
  7580  0C1D  00A2               	movwf	??_hd44780_init
  7581  0C1E                     u5207:	
  7582  0C1E  0BA2               	decfsz	??_hd44780_init,f
  7583  0C1F  2C1E               	goto	u5207
  7584  0C20  0BA3               	decfsz	??_hd44780_init+1,f
  7585  0C21  2C1E               	goto	u5207
  7586  0C22  2C23               	nop2
  7587                           
  7588                           ;hd44780.c: 19: PORTA = 0b00000011;
  7589  0C23  3003               	movlw	3
  7590  0C24  1283               	bcf	3,5	;RP0=0, select bank0
  7591  0C25  1303               	bcf	3,6	;RP1=0, select bank0
  7592  0C26  0085               	movwf	5	;volatile
  7593                           
  7594                           ;hd44780.c: 20: hd44780_pulse();
  7595  0C27  160A  118A  2622   	fcall	_hd44780_pulse
      +       120A  158A         
  7596                           
  7597                           ;hd44780.c: 21: _delay((unsigned long)((5)*(20000000/4000.0)));
  7598  0C2C  3021               	movlw	33
  7599  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  7600  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  7601  0C2F  00A3               	movwf	??_hd44780_init+1
  7602  0C30  3076               	movlw	118
  7603  0C31  00A2               	movwf	??_hd44780_init
  7604  0C32                     u5217:	
  7605  0C32  0BA2               	decfsz	??_hd44780_init,f
  7606  0C33  2C32               	goto	u5217
  7607  0C34  0BA3               	decfsz	??_hd44780_init+1,f
  7608  0C35  2C32               	goto	u5217
  7609  0C36  0000               	nop
  7610                           
  7611                           ;hd44780.c: 22: PORTA = 0b00000011;
  7612  0C37  3003               	movlw	3
  7613  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  7614  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  7615  0C3A  0085               	movwf	5	;volatile
  7616                           
  7617                           ;hd44780.c: 23: hd44780_pulse();
  7618  0C3B  160A  118A  2622   	fcall	_hd44780_pulse
      +       120A  158A         
  7619                           
  7620                           ;hd44780.c: 24: _delay((unsigned long)((120)*(20000000/4000000.0)));
  7621  0C40  30C7               	movlw	199
  7622  0C41  1283               	bcf	3,5	;RP0=0, select bank0
  7623  0C42  1303               	bcf	3,6	;RP1=0, select bank0
  7624  0C43  00A2               	movwf	??_hd44780_init
  7625  0C44                     u5227:	
  7626  0C44  0BA2               	decfsz	??_hd44780_init,f
  7627  0C45  2C44               	goto	u5227
  7628  0C46  2C47               	nop2	;nop
  7629                           
  7630                           ;hd44780.c: 25: PORTA = 0b00000011;
  7631  0C47  3003               	movlw	3
  7632  0C48  1283               	bcf	3,5	;RP0=0, select bank0
  7633  0C49  1303               	bcf	3,6	;RP1=0, select bank0
  7634  0C4A  0085               	movwf	5	;volatile
  7635                           
  7636                           ;hd44780.c: 26: hd44780_pulse();
  7637  0C4B  160A  118A  2622   	fcall	_hd44780_pulse
      +       120A  158A         
  7638                           
  7639                           ;hd44780.c: 28: hd44780_busy();
  7640  0C50  160A  118A  26AD   	fcall	_hd44780_busy
      +       120A  158A         
  7641                           
  7642                           ;hd44780.c: 30: PORTA = 0b00000010;
  7643  0C55  3002               	movlw	2
  7644  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  7645  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  7646  0C58  0085               	movwf	5	;volatile
  7647                           
  7648                           ;hd44780.c: 31: hd44780_pulse();
  7649  0C59  160A  118A  2622   	fcall	_hd44780_pulse
      +       120A  158A         
  7650                           
  7651                           ;hd44780.c: 33: hd44780_busy();
  7652  0C5E  160A  118A  26AD   	fcall	_hd44780_busy
      +       120A  158A         
  7653                           
  7654                           ;hd44780.c: 36: hd44780_write( 0b00101000 );
  7655  0C63  3028               	movlw	40
  7656  0C64  120A  158A  2106   	fcall	_hd44780_write
      +       120A  158A         
  7657                           
  7658                           ;hd44780.c: 38: hd44780_write( 0b00001100 );
  7659  0C69  300C               	movlw	12
  7660  0C6A  120A  158A  2106   	fcall	_hd44780_write
      +       120A  158A         
  7661                           
  7662                           ;hd44780.c: 39: hd44780_write( 0b00000001 );
  7663  0C6F  3001               	movlw	1
  7664  0C70  120A  158A  2106   	fcall	_hd44780_write
      +       120A  158A         
  7665                           
  7666                           ;hd44780.c: 40: hd44780_write( 0b00000110 );
  7667  0C75  3006               	movlw	6
  7668  0C76  120A  158A  2106   	fcall	_hd44780_write
  7669  0C79  0008               	return
  7670  0C7A                     __end_of_hd44780_init:	
  7671                           
  7672                           	psect	text50
  7673  0906                     __ptext50:	
  7674 ;; *************** function _hd44780_write *****************
  7675 ;; Defined at:
  7676 ;;		line 43 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\hd44780.c"
  7677 ;; Parameters:    Size  Location     Type
  7678 ;;  bt              1    wreg     unsigned char 
  7679 ;; Auto vars:     Size  Location     Type
  7680 ;;  bt              1    0[BANK0 ] unsigned char 
  7681 ;;  tmp             1    1[BANK0 ] unsigned char 
  7682 ;; Return value:  Size  Location     Type
  7683 ;;		None               void
  7684 ;; Registers used:
  7685 ;;		wreg, status,2, status,0, pclath, cstack
  7686 ;; Tracked objects:
  7687 ;;		On entry : 0/0
  7688 ;;		On exit  : 0/0
  7689 ;;		Unchanged: 0/0
  7690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7691 ;;      Params:         0       0       0       0       0
  7692 ;;      Locals:         0       2       0       0       0
  7693 ;;      Temps:          2       0       0       0       0
  7694 ;;      Totals:         2       2       0       0       0
  7695 ;;Total ram usage:        4 bytes
  7696 ;; Hardware stack levels used:    1
  7697 ;; Hardware stack levels required when called:    2
  7698 ;; This function calls:
  7699 ;;		_hd44780_busy
  7700 ;;		_hd44780_pulse
  7701 ;; This function is called by:
  7702 ;;		_hd44780_init
  7703 ;;		_hd44780_char
  7704 ;;		_hd44780_printstr
  7705 ;;		_hd44780_newline
  7706 ;;		_hd44780_block_erase
  7707 ;;		_hd44780_printchr
  7708 ;;		_hd44780_clear
  7709 ;; This function uses a non-reentrant model
  7710 ;;
  7711                           
  7712                           
  7713                           ;psect for function _hd44780_write
  7714  0906                     _hd44780_write:	
  7715                           
  7716                           ;incstack = 0
  7717                           ; Regs used in _hd44780_write: [wreg+status,2+status,0+pclath+cstack]
  7718                           ;hd44780_write@bt stored from wreg
  7719  0906  1283               	bcf	3,5	;RP0=0, select bank0
  7720  0907  1303               	bcf	3,6	;RP1=0, select bank0
  7721  0908  00A0               	movwf	hd44780_write@bt
  7722                           
  7723                           ;hd44780.c: 45: unsigned char tmp;
  7724                           ;hd44780.c: 47: tmp = bt & 0xF0;
  7725  0909  0820               	movf	hd44780_write@bt,w
  7726  090A  39F0               	andlw	240
  7727  090B  00F4               	movwf	??_hd44780_write
  7728  090C  0874               	movf	??_hd44780_write,w
  7729  090D  00A1               	movwf	hd44780_write@tmp
  7730                           
  7731                           ;hd44780.c: 48: tmp = tmp >> 4;
  7732  090E  0821               	movf	hd44780_write@tmp,w
  7733  090F  00F4               	movwf	??_hd44780_write
  7734  0910  3004               	movlw	4
  7735  0911                     u3505:	
  7736  0911  1003               	clrc
  7737  0912  0CF4               	rrf	??_hd44780_write,f
  7738  0913  3EFF               	addlw	-1
  7739  0914  1D03               	skipz
  7740  0915  2911               	goto	u3505
  7741  0916  0874               	movf	??_hd44780_write,w
  7742  0917  00F5               	movwf	??_hd44780_write+1
  7743  0918  0875               	movf	??_hd44780_write+1,w
  7744  0919  00A1               	movwf	hd44780_write@tmp
  7745                           
  7746                           ;hd44780.c: 50: if(rs_flag == 1){
  7747  091A  1C79               	btfss	_rs_flag/(0+8),_rs_flag& (0+7)
  7748  091B  2921               	goto	l4102
  7749                           
  7750                           ;hd44780.c: 51: tmp = tmp | 0x20;
  7751  091C  0821               	movf	hd44780_write@tmp,w
  7752  091D  3820               	iorlw	32
  7753  091E  00F4               	movwf	??_hd44780_write
  7754  091F  0874               	movf	??_hd44780_write,w
  7755  0920  00A1               	movwf	hd44780_write@tmp
  7756  0921                     l4102:	
  7757                           
  7758                           ;hd44780.c: 52: }
  7759                           ;hd44780.c: 53: PORTA = tmp;
  7760  0921  0821               	movf	hd44780_write@tmp,w
  7761  0922  0085               	movwf	5	;volatile
  7762                           
  7763                           ;hd44780.c: 55: hd44780_pulse();
  7764  0923  160A  118A  2622   	fcall	_hd44780_pulse
      +       120A  158A         
  7765                           
  7766                           ;hd44780.c: 57: tmp = bt & 0x0F;
  7767  0928  1283               	bcf	3,5	;RP0=0, select bank0
  7768  0929  1303               	bcf	3,6	;RP1=0, select bank0
  7769  092A  0820               	movf	hd44780_write@bt,w
  7770  092B  390F               	andlw	15
  7771  092C  00F4               	movwf	??_hd44780_write
  7772  092D  0874               	movf	??_hd44780_write,w
  7773  092E  00A1               	movwf	hd44780_write@tmp
  7774                           
  7775                           ;hd44780.c: 59: if(rs_flag == 1){
  7776  092F  1C79               	btfss	_rs_flag/(0+8),_rs_flag& (0+7)
  7777  0930  2936               	goto	l4112
  7778                           
  7779                           ;hd44780.c: 60: tmp = tmp | 0x20;
  7780  0931  0821               	movf	hd44780_write@tmp,w
  7781  0932  3820               	iorlw	32
  7782  0933  00F4               	movwf	??_hd44780_write
  7783  0934  0874               	movf	??_hd44780_write,w
  7784  0935  00A1               	movwf	hd44780_write@tmp
  7785  0936                     l4112:	
  7786                           
  7787                           ;hd44780.c: 61: }
  7788                           ;hd44780.c: 63: PORTA = tmp;
  7789  0936  0821               	movf	hd44780_write@tmp,w
  7790  0937  0085               	movwf	5	;volatile
  7791                           
  7792                           ;hd44780.c: 65: hd44780_pulse();
  7793  0938  160A  118A  2622   	fcall	_hd44780_pulse
      +       120A  158A         
  7794                           
  7795                           ;hd44780.c: 69: hd44780_busy();
  7796  093D  160A  118A  26AD   	fcall	_hd44780_busy
  7797  0940  0008               	return
  7798  0941                     __end_of_hd44780_write:	
  7799                           
  7800                           	psect	text51
  7801  1622                     __ptext51:	
  7802 ;; *************** function _hd44780_pulse *****************
  7803 ;; Defined at:
  7804 ;;		line 5 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\hd44780.c"
  7805 ;; Parameters:    Size  Location     Type
  7806 ;;		None
  7807 ;; Auto vars:     Size  Location     Type
  7808 ;;		None
  7809 ;; Return value:  Size  Location     Type
  7810 ;;		None               void
  7811 ;; Registers used:
  7812 ;;		None
  7813 ;; Tracked objects:
  7814 ;;		On entry : 0/0
  7815 ;;		On exit  : 0/0
  7816 ;;		Unchanged: 0/0
  7817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7818 ;;      Params:         0       0       0       0       0
  7819 ;;      Locals:         0       0       0       0       0
  7820 ;;      Temps:          0       0       0       0       0
  7821 ;;      Totals:         0       0       0       0       0
  7822 ;;Total ram usage:        0 bytes
  7823 ;; Hardware stack levels used:    1
  7824 ;; Hardware stack levels required when called:    1
  7825 ;; This function calls:
  7826 ;;		Nothing
  7827 ;; This function is called by:
  7828 ;;		_hd44780_init
  7829 ;;		_hd44780_write
  7830 ;; This function uses a non-reentrant model
  7831 ;;
  7832                           
  7833                           
  7834                           ;psect for function _hd44780_pulse
  7835  1622                     _hd44780_pulse:	
  7836                           
  7837                           ;hd44780.c: 7: RE0 = 1;
  7838                           
  7839                           ;incstack = 0
  7840                           ; Regs used in _hd44780_pulse: []
  7841  1622  1283               	bcf	3,5	;RP0=0, select bank0
  7842  1623  1303               	bcf	3,6	;RP1=0, select bank0
  7843  1624  1409               	bsf	9,0	;volatile
  7844                           
  7845                           ;hd44780.c: 8: _delay((unsigned long)((1)*(20000000/4000000.0)));
  7846  1625  2E26               	nop2	;2 cycle nop
  7847  1626  2E27               	nop2	;2 cycle nop
  7848  1627  0000               	nop
  7849                           
  7850                           ;hd44780.c: 9: RE0 = 0;
  7851  1628  1283               	bcf	3,5	;RP0=0, select bank0
  7852  1629  1303               	bcf	3,6	;RP1=0, select bank0
  7853  162A  1009               	bcf	9,0	;volatile
  7854  162B  0008               	return
  7855  162C                     __end_of_hd44780_pulse:	
  7856                           
  7857                           	psect	text52
  7858  16AD                     __ptext52:	
  7859 ;; *************** function _hd44780_busy *****************
  7860 ;; Defined at:
  7861 ;;		line 82 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\hd44780.c"
  7862 ;; Parameters:    Size  Location     Type
  7863 ;;		None
  7864 ;; Auto vars:     Size  Location     Type
  7865 ;;		None
  7866 ;; Return value:  Size  Location     Type
  7867 ;;		None               void
  7868 ;; Registers used:
  7869 ;;		wreg, status,2
  7870 ;; Tracked objects:
  7871 ;;		On entry : 0/0
  7872 ;;		On exit  : 0/0
  7873 ;;		Unchanged: 0/0
  7874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7875 ;;      Params:         0       0       0       0       0
  7876 ;;      Locals:         0       0       0       0       0
  7877 ;;      Temps:          0       0       0       0       0
  7878 ;;      Totals:         0       0       0       0       0
  7879 ;;Total ram usage:        0 bytes
  7880 ;; Hardware stack levels used:    1
  7881 ;; Hardware stack levels required when called:    1
  7882 ;; This function calls:
  7883 ;;		Nothing
  7884 ;; This function is called by:
  7885 ;;		_hd44780_init
  7886 ;;		_hd44780_write
  7887 ;; This function uses a non-reentrant model
  7888 ;;
  7889                           
  7890                           
  7891                           ;psect for function _hd44780_busy
  7892  16AD                     _hd44780_busy:	
  7893                           
  7894                           ;hd44780.c: 84: RE2 = 0;
  7895                           
  7896                           ;incstack = 0
  7897                           ; Regs used in _hd44780_busy: [wreg+status,2]
  7898  16AD  1283               	bcf	3,5	;RP0=0, select bank0
  7899  16AE  1303               	bcf	3,6	;RP1=0, select bank0
  7900  16AF  1109               	bcf	9,2	;volatile
  7901                           
  7902                           ;hd44780.c: 85: rs_flag = 0;
  7903  16B0  1079               	bcf	_rs_flag/(0+8),_rs_flag& (0+7)
  7904                           
  7905                           ;hd44780.c: 86: TRISA = 0x08;
  7906  16B1  3008               	movlw	8
  7907  16B2  1683               	bsf	3,5	;RP0=1, select bank1
  7908  16B3  1303               	bcf	3,6	;RP1=0, select bank1
  7909  16B4  0085               	movwf	5	;volatile
  7910                           
  7911                           ;hd44780.c: 87: RE1 = 1;
  7912  16B5  1283               	bcf	3,5	;RP0=0, select bank0
  7913  16B6  1303               	bcf	3,6	;RP1=0, select bank0
  7914  16B7  1489               	bsf	9,1	;volatile
  7915                           
  7916                           ;hd44780.c: 88: RE0 = 1;
  7917  16B8  1409               	bsf	9,0	;volatile
  7918  16B9                     l366:	
  7919                           ;hd44780.c: 90: while( RA3 == 1 );
  7920                           
  7921  16B9  1985               	btfsc	5,3	;volatile
  7922  16BA  2EB9               	goto	l366
  7923                           
  7924                           ;hd44780.c: 92: RE0 = 0;
  7925  16BB  1009               	bcf	9,0	;volatile
  7926                           
  7927                           ;hd44780.c: 93: RE1 = 0;
  7928  16BC  1089               	bcf	9,1	;volatile
  7929                           
  7930                           ;hd44780.c: 95: TRISA = 0x00;
  7931  16BD  1683               	bsf	3,5	;RP0=1, select bank1
  7932  16BE  1303               	bcf	3,6	;RP1=0, select bank1
  7933  16BF  0185               	clrf	5	;volatile
  7934  16C0  0008               	return
  7935  16C1                     __end_of_hd44780_busy:	
  7936                           
  7937                           	psect	text53
  7938  1715                     __ptext53:	
  7939 ;; *************** function _debounce_lo *****************
  7940 ;; Defined at:
  7941 ;;		line 89 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\main.c"
  7942 ;; Parameters:    Size  Location     Type
